ScenarioID,SimIndex,LookIndex,Status,BdryStopCode,RDGUserErrorCode,TestStat,ErrorCode,TrueHR
1,237,1,SUCCESS,1,0,-3.41397768243374,0,0.769607769760068
1,238,1,SUCCESS,1,0,-1.15531128749221,0,0.992698150807841
1,239,1,SUCCESS,0,0,0.640220423702938,0,1.00058352259084
1,240,1,SUCCESS,1,0,-1.83987706180323,0,0.802907492786466
1,241,1,SUCCESS,1,0,-3.16633635704713,0,0.812360529838853
1,242,1,SUCCESS,1,0,-2.48780423967769,0,0.71842737136506
1,243,1,SUCCESS,1,0,-0.363843146865864,0,0.985274114736824
1,244,1,SUCCESS,0,0,0.52106528125568,0,0.927654851496568
1,245,1,SUCCESS,0,0,1.24702763249398,0,1.02094772547983
1,246,1,SUCCESS,1,0,-1.66721207063208,0,0.85755046404785
1,247,1,SUCCESS,0,0,0.373084658738899,0,0.98146847342748
1,248,1,SUCCESS,1,0,-3.45004100673811,0,0.715348840530585
1,249,1,SUCCESS,1,0,-3.34086267122486,0,0.723878232619876
1,250,1,SUCCESS,1,0,-2.35515717396232,0,0.760459947111673
1,251,1,SUCCESS,1,0,-0.58404941076458,0,0.779377417810234
1,252,1,SUCCESS,1,0,-0.41767090576846,0,1.01852245126591
1,253,1,SUCCESS,0,0,0.4256872223222,0,0.902669341405674
1,254,1,SUCCESS,0,0,0.0894228044175813,0,0.972431147232359
1,255,1,SUCCESS,1,0,-2.3058996313764,0,0.764706713243997
1,256,1,SUCCESS,1,0,-1.34560034250248,0,0.694990330087751
1,257,1,SUCCESS,1,0,-0.69091512581012,0,0.96603225225347
1,258,1,SUCCESS,1,0,-1.00374408085409,0,0.836922831267393
1,259,1,SUCCESS,1,0,-4.07607260431236,0,0.713927469345129
1,260,1,SUCCESS,1,0,-1.14931259659749,0,0.758539328645019
1,261,1,SUCCESS,1,0,-3.82460390620215,0,0.755009038685116
1,262,1,SUCCESS,1,0,-3.07835080542976,0,0.746164411257065
1,263,1,SUCCESS,1,0,-0.969902880785853,0,0.889283007130304
1,264,1,SUCCESS,1,0,-3.73378775000966,0,0.784354782766107
1,265,1,SUCCESS,1,0,-1.6068033107242,0,0.970994616512253
1,266,1,SUCCESS,0,0,1.2959716320595,0,0.931989686121675
1,267,1,SUCCESS,1,0,-0.341129105202918,0,0.818602780227241
1,268,1,SUCCESS,1,0,-1.26734461042662,0,0.850980992643798
1,269,1,SUCCESS,1,0,-0.729058786693316,0,0.988335577279829
1,270,1,SUCCESS,1,0,-2.82518098015429,0,0.706583363847888
1,271,1,SUCCESS,1,0,-3.0836880363499,0,0.70341221723503
1,272,1,SUCCESS,1,0,-2.19330725893411,0,0.807267218359093
1,273,1,SUCCESS,1,0,-1.41579330380739,0,0.728217758944071
1,274,1,SUCCESS,1,0,-1.83903595738261,0,0.808214522071717
1,275,1,SUCCESS,1,0,-3.29194377536747,0,0.731853494271497
1,276,1,SUCCESS,0,0,0.9385549600529,0,0.98797081944125
1,277,1,SUCCESS,1,0,-2.99445547443276,0,0.852783163422219
1,278,1,SUCCESS,1,0,-0.372519369151549,0,0.983823268950657
1,279,1,SUCCESS,1,0,-1.65793680145476,0,0.746782798280074
1,280,1,SUCCESS,1,0,-3.47239570600396,0,0.700567768646585
1,281,1,SUCCESS,1,0,-2.81284588920502,0,0.863494583282592
1,282,1,SUCCESS,1,0,-1.04292072921753,0,0.787948306403826
1,283,1,SUCCESS,1,0,-1.33373536455663,0,0.934860397839907
1,284,1,SUCCESS,1,0,-2.87875070652129,0,0.862464474044662
1,285,1,SUCCESS,0,0,1.49317102373248,0,0.994269240215358
1,286,1,SUCCESS,0,0,0.304214968726681,0,1.00250049935949
1,287,1,SUCCESS,1,0,-2.99648952836322,0,0.778938314645503
1,288,1,SUCCESS,1,0,-0.225958820869552,0,0.931621367509803
1,289,1,SUCCESS,1,0,-1.83167948898332,0,0.856830491113868
1,290,1,SUCCESS,1,0,-3.56784137687906,0,0.696915295444038
1,291,1,SUCCESS,1,0,-0.740422930626616,0,0.856966024672273
1,292,1,SUCCESS,1,0,-2.58433239194085,0,0.976623421193299
1,293,1,SUCCESS,1,0,-1.20872325916019,0,0.974586714836118
1,294,1,SUCCESS,1,0,-0.623788298242347,0,0.916178194671433
1,295,1,SUCCESS,1,0,-3.0698758114882,0,0.768451256762166
1,296,1,SUCCESS,1,0,-1.7273065065513,0,0.985256909408763
1,297,1,SUCCESS,0,0,0.164687931615919,0,0.903416880890823
1,298,1,SUCCESS,1,0,-3.12029933530268,0,0.864063344889056
1,299,1,SUCCESS,0,0,1.20128380597215,0,1.00013705285554
1,300,1,SUCCESS,1,0,-2.61881816398858,0,0.701169229603025
1,301,1,SUCCESS,1,0,-0.617476832538002,0,0.875030597637858
1,302,1,SUCCESS,1,0,-3.2174889561542,0,0.704010404112773
1,303,1,SUCCESS,1,0,-0.323509276047973,0,0.913230395548465
1,304,1,SUCCESS,1,0,-1.33898644168357,0,0.790152189764883
1,305,1,SUCCESS,1,0,-2.25157533923289,0,0.815292777887891
1,306,1,SUCCESS,1,0,-0.741726488645937,0,0.838941906632628
1,307,1,SUCCESS,1,0,-1.03617001214366,0,0.95131423008876
1,308,1,SUCCESS,1,0,-2.43737186392792,0,0.813511468709608
1,309,1,SUCCESS,0,0,1.64602060163018,0,0.908892875593078
1,310,1,SUCCESS,1,0,-1.17700885789237,0,0.791091892356305
1,311,1,SUCCESS,0,0,0.742695207764907,0,0.976141822777936
1,312,1,SUCCESS,1,0,-1.2292664526338,0,1.00775704141948
1,313,1,SUCCESS,1,0,-1.43603506765804,0,0.864088679667538
1,314,1,SUCCESS,1,0,-3.13982629150138,0,0.762061711322725
1,315,1,SUCCESS,0,0,0.593873679310819,0,0.94433478324271
1,316,1,SUCCESS,1,0,-1.38439393093698,0,0.733351580838239
1,317,1,SUCCESS,1,0,-2.31528856648563,0,0.798197642536437
1,318,1,SUCCESS,1,0,0.00819857279277894,0,0.906063296445869
1,319,1,SUCCESS,1,0,-0.594655156581835,0,0.862919392397412
1,320,1,SUCCESS,1,0,-3.73271480322003,0,0.715613322248016
1,321,1,SUCCESS,1,0,-3.12262261848294,0,0.813190920791387
1,322,1,SUCCESS,1,0,-0.0580010437219562,0,0.926335155021933
1,323,1,SUCCESS,1,0,-0.727907763808875,0,0.877725840255447
1,324,1,SUCCESS,1,0,-2.83692360269984,0,0.809336990667217
1,325,1,SUCCESS,0,0,0.0455928570615604,0,1.05523347342081
1,326,1,SUCCESS,0,0,0.116702481731476,0,1.00063580041059
1,327,1,SUCCESS,1,0,-1.97349424444884,0,0.859945486686386
1,328,1,SUCCESS,1,0,-1.5233148617998,0,0.793380729900846
1,329,1,SUCCESS,0,0,0.505562897919341,0,0.928228672959097
1,330,1,SUCCESS,1,0,-2.20420058794587,0,1.00367462249144
1,331,1,SUCCESS,0,0,0.12152595019696,0,0.961463068750048
1,332,1,SUCCESS,0,0,0.242771966688804,0,0.99991677456025
1,333,1,SUCCESS,1,0,-1.28611913647622,0,0.834844970146775
1,334,1,SUCCESS,1,0,-1.75527677918891,0,0.73146738232288
1,335,1,SUCCESS,1,0,-0.0577254381962187,0,0.9314060460452
1,336,1,SUCCESS,0,0,1.22645233150695,0,0.985509686656525
1,337,1,SUCCESS,1,0,-1.05940825359656,0,1.00152303031224
1,338,1,SUCCESS,1,0,-0.078957841923388,0,0.996204884290057
1,339,1,SUCCESS,1,0,-1.60389969939058,0,0.831014696827157
1,340,1,SUCCESS,1,0,-0.323832743680615,0,1.03750362233066
1,341,1,SUCCESS,1,0,-0.77276651844035,0,0.930270814535837
1,342,1,SUCCESS,1,0,-2.11537733050003,0,0.742437131759286
1,343,1,SUCCESS,1,0,-0.900626221292304,0,0.849747105802058
1,344,1,SUCCESS,0,0,0.94614062600341,0,0.951774849093713
1,345,1,SUCCESS,1,0,-1.68137810911408,0,0.821811020318739
1,346,1,SUCCESS,1,0,-0.467966453543302,0,0.970880981941057
1,347,1,SUCCESS,0,0,0.958787894358293,0,0.988996289157834
1,348,1,SUCCESS,1,0,-3.93663126371278,0,0.768477935888418
1,349,1,SUCCESS,1,0,-0.973472871689389,0,1.00467034292071
1,350,1,SUCCESS,1,0,-3.20784606644539,0,0.810033083216181
1,351,1,SUCCESS,1,0,-1.32192612739888,0,0.732591119466463
1,352,1,SUCCESS,1,0,-0.373379130982226,0,0.983526293615995
1,353,1,SUCCESS,1,0,-3.3140604880718,0,0.732928771551813
1,354,1,SUCCESS,1,0,-3.8765564006872,0,0.833428774318718
1,355,1,SUCCESS,0,0,1.68430407577172,0,0.913704777244944
1,356,1,SUCCESS,1,0,-3.65239376647766,0,0.710818195588745
1,357,1,SUCCESS,1,0,-1.11881447415143,0,0.842851005042489
1,358,1,SUCCESS,1,0,-4.71095319904226,0,0.693816213662082
1,359,1,SUCCESS,1,0,-3.19886705468875,0,0.804046016918198
1,360,1,SUCCESS,1,0,-2.07929283932234,0,0.711767109824898
1,361,1,SUCCESS,1,0,-0.353761279911205,0,1.01300324265974
1,362,1,SUCCESS,1,0,-2.56217141028765,0,0.748260753164888
1,363,1,SUCCESS,0,0,0.669481166156692,0,0.929816167711111
1,364,1,SUCCESS,1,0,-2.38339841547738,0,0.712652210334891
1,365,1,SUCCESS,1,0,-0.0680960963983528,0,1.02786877818691
1,366,1,SUCCESS,1,0,-1.82946000144062,0,0.878459128848623
1,367,1,SUCCESS,1,0,-2.99130330991563,0,0.701981097235785
1,368,1,SUCCESS,1,0,-2.71230092477113,0,0.742236369733865
1,369,1,SUCCESS,1,0,-2.98877600129891,0,0.693323426651062
1,370,1,SUCCESS,1,0,-4.36402884477175,0,0.773173798554496
1,371,1,SUCCESS,1,0,-1.34396649741798,0,0.813118152598545
1,372,1,SUCCESS,0,0,0.214334582698781,0,1.06155209319138
1,373,1,SUCCESS,1,0,-2.61959310943087,0,0.699152044333432
1,374,1,SUCCESS,0,0,0.652148437155344,0,0.998473860465274
1,375,1,SUCCESS,1,0,-1.83354085514823,0,0.967289526725611
1,376,1,SUCCESS,1,0,-2.30266140668385,0,0.830749727810369
1,377,1,SUCCESS,1,0,-0.0415932927632797,0,0.939828197935021
1,378,1,SUCCESS,1,0,-1.68091979654069,0,0.796609658544274
1,379,1,SUCCESS,1,0,-0.981554905682785,0,0.84917949086846
1,380,1,SUCCESS,0,0,0.72731044134352,0,0.922011969061425
1,381,1,SUCCESS,1,0,-0.568508303688144,0,0.971310902792007
1,382,1,SUCCESS,1,0,-3.46298117211993,0,0.762703078499608
1,383,1,SUCCESS,1,0,-0.578981380812986,0,0.906883289677228
1,384,1,SUCCESS,1,0,-1.10613589795387,0,0.825519233629081
1,385,1,SUCCESS,0,0,0.147064623752668,0,0.987728560742748
1,386,1,SUCCESS,0,0,0.222230378263427,0,0.864742699285796
1,387,1,SUCCESS,1,0,-2.35614334887413,0,0.815259509207626
